Organism,Scaffold,Start,End,Score,CAA19960.1
Streptomyces sp. NPDC058726,NZ_JBHYQU010000070.1,24467,27215,1.1417,1
Streptomyces sp. BPPL-273,NZ_CP124542.1,1367145,1369755,1.1414,1
Streptomyces sp. NPDC006967,NZ_JBEYHS010000083.1,17036,19748,1.1413,1
Streptomyces sp. NPDC126497,NZ_JBEORT010000142.1,11952,14649,1.1412,1
Streptomyces sp. NPDC060077,NZ_JBHWWR010000103.1,19820,22568,1.1412,1
Streptomyces sp. NPDC059454,NZ_JBHYVC010000023.1,85582,88243,1.1411,1
Streptomyces sp. NPDC052092,NZ_JBIUBQ010000003.1,503362,506020,1.1408,1
Streptomyces sp. NPDC102370,NZ_JBIWLB010000003.1,498750,501408,1.1408,1
Streptomyces sp. YIM B13518,NZ_JBHZON010000009.1,277541,280205,1.1408,1
Streptomyces sp. NRRL F-2305,NZ_JOFW01000002.1,66246,68910,1.1407,1
Streptomyces sp. NPDC085937,NZ_JBITSH010000004.1,479635,482293,1.1406,1
Streptomyces sp. NPDC086843,NZ_JBIVAQ010000010.1,25668,28326,1.1405,1
Streptomyces sp. T12,NZ_VIUV01000020.1,8534,11192,1.1405,1
Streptomyces sp. OP7,NZ_JBEGWG010000023.1,676258,678916,1.1405,1
Streptomyces sp. NPDC093594,NZ_JBFBDX010000053.1,8156,10814,1.1405,1
Streptomyces sp. NPDC052492,NZ_JBIUAO010000003.1,500832,503490,1.1405,1
Streptomyces sp. NRRL S-1314,NZ_JOHU01000037.1,25150,27808,1.1405,1
Streptomyces sp. NPDC018964,NZ_JBIRYZ010000003.1,289454,292067,1.1405,1
Streptomyces sp. NPDC018955,NZ_JBIRZC010000008.1,82216,84829,1.1405,1
Streptomyces sp. S-9,NZ_JAFDML010000115.1,26468,29126,1.1405,1
Streptomyces sp. NPDC005908,NZ_JBEXVW010000007.1,273611,276269,1.1404,1
Streptomyces sp. NPDC102359,NZ_JBIWLH010000003.1,28052,30710,1.1404,1
Streptomyces sp. NPDC057092,NZ_JBHUTS010000001.1,8877,11535,1.1403,1
Streptomyces sp. E1N211,NZ_RAII01000001.1,2248436,2251094,1.1402,1
Streptomyces sp. ETH9427,CP029624.1,18674,21332,1.1402,1
Streptomyces sp. ETH9427,CP029624.1,7724025,7726683,1.1402,1
Streptomyces sp. NRRL F-5527,NZ_JOHL01000040.1,36789,39447,1.1402,1
Streptomyces sp. Z38,NZ_WPIR01000067.1,15694,18352,1.1402,1
Streptomyces sp. HNS054,NZ_LDZX01000018.1,95618,98276,1.1401,1
Streptomyces sp. R02,NZ_CP163429.1,177510,180168,1.1401,1
Streptomyces sp. MMS20-AI2-20,NZ_JALDSV010000001.1,6251082,6253740,1.1400,1
Streptomyces sp. I4(2020),NZ_JACJDI010000004.1,159649,162307,1.1400,1
Streptomyces sp. RK31,NZ_JAGPYC010000033.1,24826,27484,1.1400,1
Streptomyces sp. CSMPJR101,NZ_JBJDRD010000009.1,7845,10503,1.1400,1
Streptomyces sp. E2N171,NZ_RAIH01000643.1,7220,9878,1.1399,1
Streptomyces sp. TRM75561,NZ_JARWLV010000023.1,5788,8446,1.1398,1
Streptomyces sp. FW42,NZ_CP182295.1,7143555,7146213,1.1398,1
Streptomyces sp. PAM3C,NZ_JAHLXF010000022.1,6534,9192,1.1398,1
Streptomyces sp. NPDC046859,NZ_JBEYXR010000035.1,67540,70198,1.1398,1
Streptomyces sp. NPDC056628,NZ_JBHTWG010000056.1,13830,16488,1.1397,1
Streptomyces sp. NRRL S-37,NZ_JOIZ01000001.1,81337,83956,1.1397,1
Streptomyces sp. BJ20,NZ_CP094918.1,3705678,3708336,1.1397,1
Streptomyces sp. DH24,NZ_JARVKW010000004.1,257824,260461,1.1396,1
Streptomyces sp. NPDC000348,NZ_JBIAZD010000006.1,82023,84684,1.1394,1
Streptomyces sp. NPDC014676,NZ_JBIBZI010000017.1,82802,85463,1.1392,1
Streptomyces sp. NPDC051207,NZ_JBFBAX010000001.1,164655,167436,1.1388,1
Streptomyces sp. SLBN-134,NZ_VFOE01000001.1,838805,841460,1.1381,1
Streptomyces sp. PvP037,NZ_JBEPSS010000008.1,274954,277609,1.1380,1
Streptomyces sp. NPDC051051,NZ_JBFBCB010000003.1,140696,143336,1.1380,1
Streptomyces sp. PDY-4,NZ_JBISVE010000003.1,800446,803101,1.1379,1
Streptomyces sp. NA02536,NZ_CP054939.1,6731999,6734657,1.1378,1
Streptomyces sp. NPDC007904,NZ_JBIBKT010000021.1,70926,73503,1.1377,1
Streptomyces sp. NWU49,NZ_QFXB01000003.1,272758,275410,1.1367,1
Streptomyces sp. NPDC006147,NZ_JBEXTP010000045.1,39943,42601,1.1367,1
Streptomyces sp. NPDC102351,NZ_JBIWLL010000009.1,261105,263763,1.1367,1
Streptomyces sp. NPDC088766,NZ_JBIVKQ010000008.1,176162,178814,1.1365,1
Streptomyces sp. HUCO-GS316,WUNA01000020.1,116300,119048,1.1365,1
Streptomyces sp. HUCO-GS316,NZ_WUNA01000020.1,116378,119048,1.1342,1
Streptomyces sp. NPDC101213,NZ_JBIWOM010000020.1,37259,39965,1.1361,1
Streptomyces sp. CRN 30,NZ_JAVRHI010000257.1,5203,7939,1.1356,1
Streptomyces sp. NPDC023723,NZ_JBFAAP010000033.1,10164,12876,1.1353,1
Streptomyces sp. NPDC014882,NZ_JBIBWL010000006.1,131852,134507,1.1352,1
Streptomyces sp. NPDC090994,NZ_JBIVWS010000018.1,111683,114335,1.1352,1
Streptomyces sp. NPDC057052,NZ_JBHUSV010000331.1,231,2901,1.1349,1
Streptomyces sp. NPDC005931,NZ_JBIAIG010000007.1,13254,15861,1.1347,1
Streptomyces sp. NPDC056296,NZ_JBHJRX010000034.1,67445,70160,1.1344,1
Streptomyces sp. NPDC048737,NZ_JBEZGV010000017.1,69029,71735,1.1340,1
Streptomyces sp. NPDC048734,NZ_JBICUZ010000006.1,230591,233297,1.1340,1
Streptomyces sp. NPDC056405,NZ_JBHJPD010000170.1,192,2811,1.1334,1
Streptomyces sp. ISL-12,NZ_JAGGOO010000054.1,28570,31222,1.1329,1
Streptomyces sp.,JACIXF010000263.1,5393,8054,1.1328,1
Streptomyces sp. B93,NZ_JAGPXL010000057.1,25758,28419,1.1324,1
Streptomyces sp. NPDC096048,NZ_JBIWGG010000010.1,410951,413675,1.1323,1
Streptomyces sp. NPDC096094,NZ_JBIWGE010000011.1,25488,28212,1.1320,1
Streptomyces sp. NPDC052013,NZ_JBIUBY010000062.1,14371,16993,1.1315,1
Streptomyces sp. NPDC058834,NZ_JBHYNJ010000079.1,34819,37438,1.1308,1
Streptomyces sp. NPDC058812,NZ_JBHYOB010000024.1,226,2845,1.1308,1
Streptomyces sp. NPDC097107,NZ_JBIWEF010000009.1,184608,187227,1.1306,1
Streptomyces sp. E2N166,NZ_RAIF01000032.1,1847450,1850069,1.1301,1
Streptomyces sp. BB1-1-1,NZ_CP134203.1,8109590,8112209,1.1299,1
Streptomyces sp. CCNWLW230,NZ_JBBCBX010000021.1,28319,30938,1.1297,1
Streptomyces sp. CCNWLW237,NZ_JBBCBY010000022.1,73851,76470,1.1297,1
Streptomyces sp. CCNWLW238,NZ_JBBCBZ010000025.1,73851,76470,1.1297,1
Streptomyces sp. NPDC057780,NZ_JBHVKQ010000043.1,54928,57547,1.1296,1
Streptomyces sp. NPDC057781,NZ_JBHVKR010000046.1,54873,57492,1.1296,1
Streptomyces sp. NPDC052012,NZ_JBFAXA010000026.1,51595,54217,1.1296,1
Streptomyces sp. NPDC058818,NZ_JBHYNW010000041.1,26261,28880,1.1295,1
Streptomyces sp. SID5910,NZ_WWHX01000744.1,1173,3789,1.1291,1
Streptomyces sp. 15-116A,NZ_JAOCQE010000109.1,7019,9680,1.1291,1
Streptomyces sp. DH17,JARVKX010000001.1,107809,110392,1.1287,1
Streptomyces sp. NPDC006997,NZ_JBEYHH010000044.1,17084,19727,1.1286,1
Streptomyces sp. AC602_WCS936,NZ_JAGMUF010000066.1,35693,38276,1.1286,1
Streptomyces sp. MA25(2023),NZ_JAUEPC010000007.1,94528,97111,1.1285,1
Streptomyces sp. DSM 42143,NZ_JAUSVD010000001.1,144773,147356,1.1285,1
Streptomyces sp. NPDC057336,NZ_JBHVAC010000018.1,13293,15876,1.1283,1
Streptomyces sp. CRB46,NZ_JACTMC010000005.1,32263,34846,1.1282,1
Streptomyces sp. 4F,NACY01000819.1,1701,4284,1.1282,1
Streptomyces sp. NPDC057381,NZ_JBHVBF010000002.1,68787,71370,1.1282,1
Streptomyces sp. CB02414,NZ_LIPF01000004.1,568690,571273,1.1282,1
Streptomyces sp. WAC08401,NZ_RPRV01000001.1,1082309,1084892,1.1282,1
Streptomyces sp. WAC08452,NZ_RPRW01000002.1,394869,397452,1.1281,1
Streptomyces sp. ZSW22,NZ_JAUEPA010000019.1,53763,56346,1.1281,1
Streptomyces sp. MBT28,NZ_LARV01000428.1,68527,71110,1.1281,1
Streptomyces sp. NPDC053750,NZ_JBITXB010000031.1,24739,27322,1.1281,1
Streptomyces sp. WAC04189,NZ_RPRT01000002.1,429369,431952,1.1280,1
Streptomyces sp. NPDC018322,NZ_JBIREU010000012.1,83488,86071,1.1280,1
Streptomyces sp. NPDC018321,NZ_JBIREV010000011.1,197738,200321,1.1280,1
Streptomyces sp. NRRL WC-3795,NZ_JOCG01000002.1,82273,84856,1.1280,1
Streptomyces sp. WAC05458,NZ_RPRU01000009.1,176372,178955,1.1280,1
Streptomyces sp. SS52,NZ_CP039123.1,7897552,7900135,1.1277,1
Streptomyces sp. NPDC057367,NZ_JBHVAT010000004.1,110569,113152,1.1276,1
Streptomyces sp. NPDC017260,NZ_JBIRMN010000002.1,722888,725495,1.1276,1
Streptomyces sp. NPDC017259,NZ_JBIRMO010000002.1,94762,97369,1.1276,1
Streptomyces sp. NPDC017225,NZ_JBIRNE010000001.1,723485,726092,1.1276,1
Streptomyces sp. M92,NZ_CP101137.1,5458141,5460724,1.1276,1
